"Message",Normal,"          P/Invoke ""CryptFindOIDInfo"" wurde aus ""SupportedAPIs.xml"" in ""CryptFindOIDInfo!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" mit [DllImport(ExactSpelling=true)] wurde in ""api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetCertificateContextProperty"" wurde aus ""SupportedAPIs.xml"" in ""CertGetCertificateContextProperty!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertCloseStore"" wurde aus ""SupportedAPIs.xml"" in ""CertCloseStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptMsgClose"" wurde aus ""SupportedAPIs.xml"" in ""CryptMsgClose!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertFindCertificateInStore"" wurde aus ""SupportedAPIs.xml"" in ""CertFindCertificateInStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptAcquireContextW"" wurde aus ""SupportedAPIs.xml"" in ""CryptAcquireContextW!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertEnumCertificatesInStore"" wurde aus ""SupportedAPIs.xml"" in ""CertEnumCertificatesInStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SysFreeString"" wurde aus ""SupportedAPIs.xml"" in ""SysFreeString!OleAut32"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetThreadErrorMode"" wurde aus ""SupportedAPIs.xml"" in ""SetThreadErrorMode!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetFileAttributesExW"" wurde aus ""SupportedAPIs.xml"" in ""GetFileAttributesExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FindFirstFileExW"" wurde aus ""SupportedAPIs.xml"" in ""FindFirstFileExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetNameStringW"" wurde aus ""SupportedAPIs.xml"" in ""CertGetNameStringW!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptOpenKey"" wurde aus ""SupportedAPIs.xml"" in ""NCryptOpenKey!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FindClose"" wurde aus ""SupportedAPIs.xml"" in ""FindClose!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptDeleteKey"" wurde aus ""SupportedAPIs.xml"" in ""NCryptDeleteKey!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptOpenStorageProvider"" wurde aus ""SupportedAPIs.xml"" in ""NCryptOpenStorageProvider!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptFreeObject"" wurde aus ""SupportedAPIs.xml"" in ""NCryptFreeObject!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",High,"  Code wird generiert..."
"Message",High,"  Interop-Code generiert."
"Message",Normal,"  Code in AssemblyInfo.g.cs geschrieben."
"Message",Normal,"  Code in Adapters.g.cs geschrieben."
"Message",Normal,"  Code in Data.g.cs geschrieben."
"Message",Normal,"  Code in Helpers.g.cs geschrieben."
"Message",Normal,"  Code in ImplTypes.g.cs geschrieben."
"Message",Normal,"  Code in PInvoke.g.cs geschrieben."
"Message",Normal,"  Code in SafeTypes.g.cs geschrieben."
"Message",Normal,"  Code in SharedStubs.g.cs geschrieben."
"Message",Normal,"Die GenerateCodeAndCompile-Transformation wird ausgeführt, Heap bei 237 MB."
"Message",High,"Der Serialisierungscode wird generiert."
"Message",High,"Der Interop-Code wird kompiliert."
"Message",Normal,"Bei der Kompilierung generierter Quellcode: C:\Users\artur\.nuget\packages\microsoft.net.native.compiler\2.0.2\tools\csc\csc.exe /noconfig @""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\DJIWindowsSDKSample.McgInterop.rsp"""
"Message",High,"Der System.Reflection.DispatchProxy-Proxycode wird generiert."
"Message",Normal,"Die ReducedCopyInitialize-Transformation wird ausgeführt, Heap bei 237 MB."
"Message",Normal,"Die ReducedCopyEmptyTypes-Transformation wird ausgeführt, Heap bei 269 MB."
"Message",Normal,"Die ReducedCopyPopulateTypes-Transformation wird ausgeführt, Heap bei 276 MB."
"Message",Normal,"Die ReducedCopyLateMetadata-Transformation wird ausgeführt, Heap bei 266 MB."
"Message",Normal,"Die ReducedCopyPassResourcesToMutableAssembly-Transformation wird ausgeführt, Heap bei 302 MB."
"Message",Normal,"Die ReducedCopyMethodBodies-Transformation wird ausgeführt, Heap bei 330 MB."
"Message",Normal,"Die ReducedCopyComplete-Transformation wird ausgeführt, Heap bei 356 MB."
"Message",Normal,"Die ReducedCopyCleanup-Transformation wird ausgeführt, Heap bei 410 MB."
"Message",Normal,"Die DeveloperExperienceModeOnlyCodeRemover-Transformation wird ausgeführt, Heap bei 410 MB."
"Message",Normal,"Die ComImportDetector-Transformation wird ausgeführt, Heap bei 410 MB."
"Message",Normal,"Die McgAccessor-Transformation wird ausgeführt, Heap bei 410 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 413 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 418 MB."
"Message",Normal,"Die McgTypeOf-Transformation wird ausgeführt, Heap bei 420 MB."
"Message",Normal,"Die EventSource-Transformation wird ausgeführt, Heap bei 425 MB."
"Message",Normal,"Die ValueType-Transformation wird ausgeführt, Heap bei 426 MB."
"Message",Normal,"Die Attribute-Transformation wird ausgeführt, Heap bei 426 MB."
"Message",Normal,"Die GetType-Transformation wird ausgeführt, Heap bei 426 MB."
"Message",Normal,"Die McgFixups-Transformation wird ausgeführt, Heap bei 427 MB."
"Message",Normal,"Die ResourceManagerCtor-Transformation wird ausgeführt, Heap bei 429 MB."
"Message",Normal,"Die TypeofTypeHandle-Transformation wird ausgeführt, Heap bei 429 MB."
"Message",Normal,"Die DispatchProxyIntrinsics-Transformation wird ausgeführt, Heap bei 439 MB."
"Message",Normal,"Die StaticInitData-Transformation wird ausgeführt, Heap bei 439 MB."
"Message",Normal,"Die Delegate-Transformation wird ausgeführt, Heap bei 457 MB."
"Message",Normal,"Die LazyGenerics-Transformation wird ausgeführt, Heap bei 463 MB."
"Message",Normal,"Die AddReflectionBlockedAttributes-Transformation wird ausgeführt, Heap bei 406 MB."
"Message",Normal,"Die DisableOptimization-Transformation wird ausgeführt, Heap bei 406 MB."
"Message",Normal,"Die ResourceExtractor-Transformation wird ausgeführt, Heap bei 406 MB."
"Message",Normal,"Die CreateMetadata-Transformation wird ausgeführt, Heap bei 411 MB."
"Message",Normal,"Die StartupCodeInjector-Transformation wird ausgeführt, Heap bei 470 MB."
"Message",Normal,"Die SaveRVAStatics-Transformation wird ausgeführt, Heap bei 470 MB."
"Message",Normal,"Die ReflectionInvoke-Transformation wird ausgeführt, Heap bei 471 MB."
"Message",Normal,"Die ScrubOpenCalls-Transformation wird ausgeführt, Heap bei 475 MB."
"Message",Normal,"Die ConvertCatchIntoFilter-Transformation wird ausgeführt, Heap bei 475 MB."
"Message",Normal,"Die ReflectionMappingInfoEmit-Transformation wird ausgeführt, Heap bei 475 MB."
"Message",Normal,"Die ReflectionIntrinsics-Transformation wird ausgeführt, Heap bei 479 MB."
"Message",Normal,"Die ConvertManagedWinMD-Transformation wird ausgeführt, Heap bei 479 MB."
"Message",Normal,"Die DebuggerGuidedStepThroughJmc-Transformation wird ausgeführt, Heap bei 479 MB."
"Message",Normal,"Die Reducer-Transformation wird ausgeführt, Heap bei 486 MB."
"Message",High,"Code ohne Verweise wird bereinigt."
"Message",Normal,"Die WriteAssemblies-Transformation wird ausgeführt, Heap bei 515 MB."
"Message",Normal,""
"Message",Normal,"Transformationszusammenfassung"
"Message",Normal,"    ms | Heap-Delta | Name"
"Message",Normal," 11978 |        208 | Analysis"
"Message",Normal,"  5373 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  5291 |       -252 | WriteAssemblies"
"Message",Normal,"  4054 |         -7 | Mcg"
"Message",Normal,"  2971 |          5 | ResourceExtractor"
"Message",Normal,"  2527 |         29 | Reducer"
"Message",Normal,"   930 |         32 | ReducedCopyInitialize"
"Message",Normal,"   806 |        -10 | ReducedCopyPopulateTypes"
"Message",Normal,"   774 |         28 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"   754 |         59 | CreateMetadata"
"Message",Normal,"   620 |         26 | ReducedCopyMethodBodies"
"Message",Normal,"   512 |         54 | ReducedCopyComplete"
"Message",Normal,"   399 |        -57 | LazyGenerics"
"Message",Normal,"   367 |         36 | ReducedCopyLateMetadata"
"Message",Normal,"   187 |          5 | McgRedirect"
"Message",Normal,"   183 |          5 | McgTypeOf"
"Message",Normal,"   128 |         18 | StaticInitData"
"Message",Normal,"   119 |         13 | DumpNativeResources"
"Message",Normal,"   116 |         10 | TypeofTypeHandle"
"Message",Normal,"    97 |          2 | McgRedirect"
"Message",Normal,"    64 |          0 | ReducedCopyCleanup"
"Message",Normal,"    52 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"    35 |          7 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    35 |          6 | Delegate"
"Message",Normal,"    31 |          2 | McgFixups"
"Message",Normal,"    28 |          1 | SaveRVAStatics"
"Message",Normal,"    25 |          1 | GetType"
"Message",Normal,"    25 |          3 | McgAccessor"
"Message",Normal,"    23 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    17 |          4 | ReflectionInvoke"
"Message",Normal,"    13 |          0 | ReflectionIntrinsics"
"Message",Normal,"    13 |          0 | ScrubOpenCalls"
"Message",Normal,"     8 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          1 | EventSource"
"Message",Normal,"     5 |          0 | Attribute"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Die Ausführung von Task ""RunILTransforms"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"""C:\Users\artur\.nuget\packages\microsoft.net.native.compiler\2.0.2\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\MDIL\DJIWindowsSDKSample.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.0.25916.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"13446 Methoden werden untersucht."
"Message",Low,"11176 Methoden werden untersucht."
"Message",Low,"6872 Methoden werden untersucht."
